date,channel,spend,clicks,conversions,revenue,cpc,cvr,roas
2024-04-10,Email,88.09,61,2,78.73,1.4440983606557378,0.03278688524590164,0.8937450334884777
2024-04-11,Google Ads,37.0,31,0,0.0,1.1935483870967742,0.0,0.0
2024-04-11,Facebook,83.2,50,0,0.0,1.6640000000000001,0.0,0.0
2024-04-11,Instagram,NaN,144,4,287.47,NaN,0.027777777777777776,NaN
2024-04-11,Tiktok,214.78,146,9,400.9,1.471095890410959,0.06164383561643835,1.866561132321445
2024-04-11,Linkedin,219.09,148,3,171.57,1.4803378378378378,0.02027027027027027,0.7831028344515952
2024-04-11,Email,91.94,37,2,156.06,2.484864864864865,0.05405405405405406,1.697411355231673
2024-04-12,Google Ads,50.39,22,1,52.76,2.2904545454545455,0.045454545454545456,1.0470331414963285
2024-04-12,Facebook,153.5,112,8,732.17,1.3705357142857142,0.07142857142857142,4.769837133550489
2024-04-12,Instagram,103.0,70,3,174.31,1.4714285714285715,0.04285714285714286,1.6923300970873787
2024-04-12,Tiktok,116.52,76,2,192.09,1.533157894736842,0.02631578947368421,1.6485581874356334
2024-04-12,Linkedin,70.48,48,3,183.13,1.4683333333333335,0.0625,2.598325766174801
2024-04-12,Email,110.55,87,3,129.19,1.2706896551724138,0.034482758620689655,1.1686114880144731
2024-04-13,Google Ads,46.81,47,0,0.0,0.9959574468085107,0.0,0.0
2024-04-13,Facebook,120.58,87,3,91.0,1.385977011494253,0.034482758620689655,0.7546856858517167
2024-04-13,Instagram,147.63,86,5,330.32,1.716627906976744,0.05813953488372093,2.2374856059066586
2024-04-13,Tiktok,119.54,81,2,208.78,1.4758024691358025,0.024691358024691357,1.746528358708382
2024-04-13,Linkedin,172.0,128,4,407.82,1.34375,0.03125,2.371046511627907
2024-04-13,Email,328.81,231,14,1354.61,1.4234199134199135,0.06060606060606061,4.119734801253003
2024-04-14,Google Ads,212.06,154,8,211.24,1.377012987012987,0.05194805194805195,0.9961331698575875
2024-04-14,Facebook,163.02,113,7,410.5,1.4426548672566373,0.061946902654867256,2.5180959391485707
2024-04-14,Instagram,57.32,31,2,136.1,1.8490322580645162,0.06451612903225806,2.3743893928820654
2024-04-14,Tiktok,113.77,84,3,188.82,1.354404761904762,0.03571428571428571,1.659664234859805
2024-04-14,Linkedin,85.11,54,2,148.88,1.576111111111111,0.037037037037037035,1.749265656209611
2024-04-14,Email,272.69,197,15,1345.55,1.3842131979695431,0.07614213197969544,4.934357695551725
2024-04-15,Google Ads,44.35,6,0,0.0,7.391666666666667,0.0,0.0
2024-04-15,Facebook,31.37,22,0,0.0,1.425909090909091,0.0,0.0
2024-04-15,Instagram,64.75,44,2,166.32,1.4715909090909092,0.045454545454545456,2.5686486486486486
2024-04-15,Tiktok,226.67,163,9,497.01,1.3906134969325152,0.05521472392638037,2.1926589314863016
2024-04-15,Linkedin,272.14,191,13,962.39,1.4248167539267016,0.06806282722513089,3.536378334680679
2024-04-15,Email,116.16,80,6,450.38,1.452,0.075,3.8772382920110195
2024-04-16,Google Ads,117.1,73,1,57.96,1.604109589041096,0.0136986301369863,0.4949615713065756
2024-04-16,Facebook,57.02,47,3,340.6,1.2131914893617022,0.06382978723404255,5.9733426867765695
2024-04-16,Instagram,102.96,74,1,81.24,1.3913513513513514,0.013513513513513514,0.789044289044289
2024-04-16,Tiktok,116.7,93,2,224.74,1.2548387096774194,0.021505376344086023,1.9257926306769495
2024-04-16,Linkedin,167.61,121,6,379.55,1.385206611570248,0.049586776859504134,2.26448302607243
2024-04-16,Email,166.36,123,2,140.32,1.352520325203252,0.016260162601626018,0.843471988458764
2024-04-17,Google Ads,159.81,102,1,118.52,1.566764705882353,0.00980392156862745,0.7416306864401476
2024-04-17,Facebook,30.82,26,1,28.46,1.1853846153846155,0.038461538461538464,0.9234263465282284
2024-04-17,Instagram,113.3,86,3,124.96,1.3174418604651164,0.03488372093023256,1.1029126213592233
2024-04-17,Tiktok,149.93,100,6,519.17,1.4993,0.06,3.4627492829987325
2024-04-17,Linkedin,153.97,101,3,101.58,1.5244554455445545,0.0297029702970297,0.6597389101773072
2024-04-17,Email,280.38,198,5,302.73,1.416060606060606,0.025252525252525252,1.0797132463085812
2024-04-18,Google Ads,139.66,100,3,110.3,1.3966,0.03,0.7897751682657883
